[[1;32malert[0m] Zip encoding disabled; siege requires zlib support to enable it
[[1;33merror[0m] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 120 seconds
** SIEGE 4.0.2
** Preparing 100 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       46779 hits
Availability:		      100.00 %
Elapsed time:		      119.04 secs
Data transferred:	       26.19 MB
Response time:		        0.00 secs
Transaction rate:	      392.97 trans/sec
Throughput:		        0.22 MB/sec
Concurrency:		        1.83
Successful transactions:       46779
Failed transactions:	           0
Longest transaction:	        1.80
Shortest transaction:	        0.00
 
Aborted
