kraghupathi:javascript$ siege -c 100 -r 1 -t 5M http://cse02-iiith.vlabs.ac.in/exp4/simulation.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 100 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		      102409 hits
Availability:		      100.00 %
Elapsed time:		      299.34 secs
Data transferred:	      959.84 MB
Response time:		        0.26 secs
Transaction rate:	      342.12 trans/sec
Throughput:		        3.21 MB/sec
Concurrency:		       89.07
Successful transactions:       38493
Failed transactions:	           0
Longest transaction:	        5.39
Shortest transaction:	        0.02
 
*** Error in `siege': munmap_chunk(): invalid pointer: 0x0000555abdf29490 ***

