kraghupathi:javascript$ siege -c 50 -r 1 -t 5M http://cse02-iiith.vlabs.ac.in/exp4/simulation.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 50 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       97043 hits
Availability:		      100.00 %
Elapsed time:		      299.56 secs
Data transferred:	      909.55 MB
Response time:		        0.12 secs
Transaction rate:	      323.95 trans/sec
Throughput:		        3.04 MB/sec
Concurrency:		       39.87
Successful transactions:       36439
Failed transactions:	           0
Longest transaction:	        5.23
Shortest transaction:	        0.00
 
*** Error in `siege': munmap_chunk(): invalid pointer: 0x0000555cc8561490 ***

