[[1;32malert[0m] Zip encoding disabled; siege requires zlib support to enable it
[[1;33merror[0m] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 120 seconds
** SIEGE 4.0.2
** Preparing 200 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		        2149 hits
Availability:		       67.86 %
Elapsed time:		      119.98 secs
Data transferred:	        1.22 MB
Response time:		        5.26 secs
Transaction rate:	       17.91 trans/sec
Throughput:		        0.01 MB/sec
Concurrency:		       94.25
Successful transactions:        3167
Failed transactions:	        1018
Longest transaction:	       31.44
Shortest transaction:	        0.00
 
Segmentation fault
