[[1;32malert[0m] Zip encoding disabled; siege requires zlib support to enable it
[[1;33merror[0m] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 120 seconds
** SIEGE 4.0.2
** Preparing 200 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		        2129 hits
Availability:		       67.74 %
Elapsed time:		      119.98 secs
Data transferred:	      335.44 MB
Response time:		        5.38 secs
Transaction rate:	       17.74 trans/sec
Throughput:		        2.80 MB/sec
Concurrency:		       95.39
Successful transactions:        3143
Failed transactions:	        1014
Longest transaction:	       31.65
Shortest transaction:	        0.00
 
Segmentation fault
