kraghupathi:~$ siege -c 50 -r 1 -t 5M http://cse14-iiith.vlabs.ac.in/final-build/EXP_1sep2010/exp1/exp1.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 50 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       53928 hits
Availability:		      100.00 %
Elapsed time:		      299.04 secs
Data transferred:	       30.19 MB
Response time:		        0.03 secs
Transaction rate:	      180.34 trans/sec
Throughput:		        0.10 MB/sec
Concurrency:		        5.09
Successful transactions:       53928
Failed transactions:	           0
Longest transaction:	        5.35
Shortest transaction:	        0.00
 
Segmentation fault

