kraghupathi:java$ siege -c 50 -r 1 -t 5M http://cse14-iiith.vlabs.ac.in/final-build/EXP_1sep2010/exp1/exp1.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 50 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       55667 hits
Availability:		      100.00 %
Elapsed time:		      299.43 secs
Data transferred:	       31.16 MB
Response time:		        0.02 secs
Transaction rate:	      185.91 trans/sec
Throughput:		        0.10 MB/sec
Concurrency:		        3.37
Successful transactions:       55667
Failed transactions:	           0
Longest transaction:	        5.03
Shortest transaction:	        0.00
 
*** Error in `siege': munmap_chunk(): invalid pointer: 0x000055bb47bc2490 ***

